Trade History Report,,,,,,,,,,,,,
Name:,,,#IDR - MOH IKHSANUDIN,,,,,,,,,,
Account:,,,"135150464 (IDR, HFMarketsGlobal-Live8, real, Hedge)",,,,,,,,,,
2026.06.22 16:20:36,11162180487,XAUUSDr,sell,out,0.01,4 193.20,11173259311,0.00,0.00,0.00,-42 443.99,7 358.31,[so 19.67%/7358.31/37411.17]
2026.06.22 16:58:56,11162266280,,balance,,,,,0.00,0.00,0.00,1000 465.46,1007 823.77,Int. Trans. (Add Funds)
2026.06.23 16:32:15,11163566082,XAUUSDr,sell,in,0.04,4 119.80,11174613250,0.00,0.00,0.00,0.00,1007 823.77,
2026.06.23 16:43:05,11163585073,XAUUSDr,buy,out,0.04,4 127.49,11174690448,0.00,0.00,0.00,-551 327.60,456 496.17,
2026.06.23 16:46:44,11163591530,,balance,,,,,0.00,0.00,0.00,500 066.32,956 562.49,Int. Trans. (Add Funds)
2026.06.23 16:54:19,11163609435,XAUUSDr,sell,in,0.03,4 140.42,11174714536,0.00,0.00,0.00,0.00,956 562.49,
2026.06.23 17:04:44,11163630435,XAUUSDr,buy,out,0.03,4 139.27,11174735999,0.00,0.00,0.00,61 836.16,1018 398.65,
2026.06.23 17:12:58,11163650621,XAUUSDr,sell,in,0.07,4 137.75,11174755296,0.00,0.00,0.00,0.00,1018 398.65,
2026.06.23 17:15:34,11163654700,XAUUSDr,buy,out,0.03,4 135.81,11174760161,0.00,0.00,0.00,104 314.91,1122 713.56,
2026.06.23 17:16:13,11163655604,XAUUSDr,buy,out,0.04,4 137.07,11174761082,0.00,0.00,0.00,48 751.99,1171 465.55,
2026.06.23 17:39:48,11163696008,XAUUSDr,buy,in,0.04,4 124.78,11174801747,0.00,0.00,0.00,0.00,1171 465.55,
2026.06.23 17:40:14,11163696805,XAUUSDr,buy,in,0.04,4 126.32,11174802563,0.00,0.00,0.00,0.00,1171 465.55,
2026.06.23 19:06:03,11163792241,XAUUSDr,buy,in,0.02,4 135.57,11174896579,0.00,0.00,0.00,0.00,1171 465.55,
2026.06.23 20:30:15,11163852568,XAUUSDr,sell,out,0.04,4 130.30,11174959306,0.00,0.00,0.00,395 751.41,1567 216.96,
2026.06.23 20:30:15,11163852569,XAUUSDr,sell,out,0.04,4 130.30,11174959307,0.00,0.00,0.00,285 342.50,1852 559.46,
2026.06.23 20:30:15,11163852570,XAUUSDr,sell,out,0.02,4 130.30,11174959308,0.00,0.00,0.00,-188 913.94,1663 645.52,
2026.06.23 21:01:48,11163868318,XAUUSDr,sell,in,0.07,4 129.20,11174975167,0.00,0.00,0.00,0.00,1663 645.52,
2026.06.23 21:01:49,11163868328,XAUUSDr,sell,in,0.07,4 129.17,11174975176,0.00,0.00,0.00,0.00,1663 645.52,
2026.06.23 21:02:45,11163868619,XAUUSDr,sell,in,0.07,4 128.84,11174975472,0.00,0.00,0.00,0.00,1663 645.52,
2026.06.23 22:03:20,11163899648,XAUUSDr,buy,out,0.07,4 122.71,11175006487,0.00,0.00,0.00,814 265.69,2477 911.21,
2026.06.23 22:03:20,11163899649,XAUUSDr,buy,out,0.07,4 122.71,11175006488,0.00,0.00,0.00,810 501.75,3288 412.96,
2026.06.23 22:03:20,11163899650,XAUUSDr,buy,out,0.07,4 122.71,11175006489,0.00,0.00,0.00,769 098.41,4057 511.37,
2026.06.23 22:05:18,11163900786,XAUUSDr,sell,in,0.07,4 124.24,11175007372,0.00,0.00,0.00,0.00,4057 511.37,
2026.06.23 22:05:18,11163900787,XAUUSDr,sell,in,0.07,4 124.22,11175007612,0.00,0.00,0.00,0.00,4057 511.37,
2026.06.23 22:05:41,11163901344,XAUUSDr,buy,out,0.07,4 126.05,11175008097,0.00,0.00,0.00,-227 091.05,3830 420.32,[sl 4126.05]
2026.06.23 22:05:53,11163901551,XAUUSDr,sell,in,0.07,4 124.71,11175008384,0.00,0.00,0.00,0.00,3830 420.32,
2026.06.23 22:05:55,11163901558,XAUUSDr,sell,in,0.07,4 124.69,11175008392,0.00,0.00,0.00,0.00,3830 420.32,
2026.06.23 22:06:43,11163901937,XAUUSDr,sell,in,0.07,4 123.83,11175008779,0.00,0.00,0.00,0.00,3830 420.32,
2026.06.24 01:28:05,11163932605,XAUUSDr,buy,out,0.07,4 110.01,11175039195,0.00,0.00,0.00,1782 852.92,5613 273.24,
2026.06.24 01:28:05,11163932606,XAUUSDr,buy,out,0.07,4 110.01,11175039196,0.00,0.00,0.00,1844 330.61,7457 603.85,
2026.06.24 01:28:05,11163932607,XAUUSDr,buy,out,0.07,4 110.01,11175039197,0.00,0.00,0.00,1841 821.32,9299 425.17,
2026.06.24 01:28:05,11163932608,XAUUSDr,buy,out,0.07,4 110.01,11175039198,0.00,0.00,0.00,1733 921.70,11033 346.87,
2026.06.24 01:32:23,11163933507,,balance,,,,,0.00,0.00,0.00,-11000 000.00,33 346.87,Int. Trans. (Remove Funds)
,,,,,,,,0.00,0.00,0.00,33 346.87,33 346.87,
Balance:,,,33 346.87,,,Free Margin:,,,33 346.87,,,,
Credit Facility:,,,0.00,,,Margin:,,,0.00,,,,
Floating P/L:,,,0.00,,,Margin Level:,,,0.00%,,,,
Equity:,,,33 346.87,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
Total Net Profit:,,,7918 402.94,Gross Profit:,,,11276 113.14,Gross Loss:,,,-3357 710.20,,
Profit Factor:,,, 3.36,Expected Payoff:,,,197 960.07,,,,,,
Recovery Factor:,,, 3.14,Sharpe Ratio:,,,- 0.14,,,,,,
Balance Drawdown:,,,,,,,,,,,,,
Balance Drawdown Absolute:,,,2158 381.44,Balance Drawdown Maximal:,,,2 518 158.46 (127.55%),Balance Drawdown Relative:,,,127.55% (2 518 158.46),,
Total Trades:,,, 40,Short Trades (won %):,,,14 (71.43%),Long Trades (won %):,,,26 (34.62%),,
,,,,Profit Trades (% of total):,,,19 (47.50%),Loss Trades (% of total):,,,21 (52.50%),,
,,,,Largest profit trade:,,,1844 330.61,Largest loss trade:,,,-620 609.59,,
,,,,Average profit trade:,,,593 479.64,Average loss trade:,,,-159 890.96,,
,,,,Maximum consecutive wins ($):,,,5 (895 996.97),Maximum consecutive losses ($):,,,16 (-2 518 158.46),,
,,,,Maximal consecutive profit (count):,,,7 202 926.55 (4),Maximal consecutive loss (count):,,,-2 518 158.46 (16),,
,,,,Average consecutive wins:,,, 4,Average consecutive losses:,,, 4,,
